freeagentics@0.1.0 /Users/matthewmoroney/builds/FreeAgentics/web
├── @ai-sdk/openai@1.3.22
├── @babel/preset-react@7.27.1
├── @commitlint/cli@18.6.1
├── @commitlint/config-conventional@18.6.3
├── @hookform/resolvers@5.1.1
├── @playwright/test@1.53.1
├── @radix-ui/react-accordion@1.2.11
├── @radix-ui/react-alert-dialog@1.1.14
├── @radix-ui/react-aspect-ratio@1.1.7
├── @radix-ui/react-avatar@1.1.10
├── @radix-ui/react-checkbox@1.3.2
├── @radix-ui/react-collapsible@1.1.11
├── @radix-ui/react-context-menu@2.2.15
├── @radix-ui/react-dialog@1.1.14
├── @radix-ui/react-dropdown-menu@2.1.15
├── @radix-ui/react-hover-card@1.1.14
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-menubar@1.1.15
├── @radix-ui/react-navigation-menu@1.2.13
├── @radix-ui/react-popover@1.1.14
├── @radix-ui/react-progress@1.1.7
├── @radix-ui/react-radio-group@1.3.7
├── @radix-ui/react-scroll-area@1.2.9
├── @radix-ui/react-select@2.2.5
├── @radix-ui/react-separator@1.1.7
├── @radix-ui/react-slider@1.3.5
├── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-switch@1.2.5
├── @radix-ui/react-tabs@1.1.12
├── @radix-ui/react-toast@1.2.14
├── @radix-ui/react-toggle-group@1.1.10
├── @radix-ui/react-toggle@1.1.9
├── @radix-ui/react-tooltip@1.2.7
├── @react-spring/web@10.0.1
├── @reduxjs/toolkit@2.8.2
├── @size-limit/preset-app@11.2.0
├── @tanstack/react-query@5.81.2
├── @tanstack/react-table@8.21.3
├── @testing-library/jest-dom@6.6.3
├── @testing-library/react@14.3.1
├── @testing-library/user-event@14.6.1
├── @types/d3@7.4.3
├── @types/file-saver@2.0.7
├── @types/jest@29.5.14
├── @types/katex@0.16.7
├── @types/lodash-es@4.17.12
├── @types/node@20.19.1
├── @types/react-dom@18.3.7
├── @types/react-window@1.8.8
├── @types/react@18.3.23
├── @types/three@0.160.0
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── ai@4.3.16
├── autoprefixer@10.4.21
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@0.2.1
├── codecov@3.8.3
├── d3@7.9.0
├── date-fns@3.6.0
├── depcheck@1.4.7
├── embla-carousel-react@8.6.0
├── eslint-config-next@14.0.4
├── eslint-config-prettier@9.1.0
├── eslint-plugin-import@2.32.0
├── eslint-plugin-jsx-a11y@6.10.2
├── eslint-plugin-react-hooks@4.6.2
├── eslint-plugin-react@7.37.5
├── eslint@8.57.1
├── fake-indexeddb@6.0.1
├── file-saver@2.0.5
├── framer-motion@12.19.1
├── glob@11.0.3
├── husky@8.0.3
├── identity-obj-proxy@3.0.0
├── input-otp@1.4.2
├── jest-environment-jsdom@29.7.0
├── jest-watch-typeahead@2.2.2
├── jest-websocket-mock@2.5.0
├── jest@29.7.0
├── jszip@3.10.1
├── katex@0.16.22
├── lint-staged@15.5.2
├── lodash-es@4.17.21
├── lucide-react@0.309.0
├── nanoid@5.1.5
├── next-themes@0.2.1
├── next@14.0.4
├── postcss@8.5.6
├── prettier-plugin-tailwindcss@0.5.14
├── prettier@3.6.0
├── puppeteer@24.11.0
├── react-day-picker@8.10.1
├── react-dom@18.3.1
├── react-force-graph-2d@1.27.1
├── react-hook-form@7.58.1
├── react-redux@9.2.0
├── react-resizable-panels@1.0.10
├── react-sparklines@1.7.0
├── react-use-measure@2.1.7
├── react-window-infinite-loader@1.0.10
├── react-window@1.8.11
├── react@18.3.1
├── recharts@2.15.4
├── size-limit@8.2.6
├── socket.io-client@4.8.1
├── sonner@1.7.4
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── three@0.160.1
├── ts-jest@29.4.0
├── ts-node@10.9.2
├── ts-prune@0.10.3
├── typescript@5.8.3
├── vaul@0.8.9
└── zod@3.25.67

