Package                       Version
----------------------------- -----------
absl-py                       2.3.0
alabaster                     1.0.0
alembic                       1.16.2
annotated-types               0.7.0
anyio                         4.9.0
appnope                       0.1.4
arviz                         0.21.0
asttokens                     3.0.0
attrs                         25.3.0
autograd                      1.8.0
babel                         2.17.0
bandit                        1.8.5
black                         25.1.0
boolean.py                    5.0
CacheControl                  0.14.3
certifi                       2025.6.15
charset-normalizer            3.4.2
chex                          0.1.89
click                         8.2.1
comm                          0.2.2
contourpy                     1.3.2
coverage                      7.9.1
cycler                        0.12.1
cyclonedx-python-lib          9.1.0
debugpy                       1.8.14
decorator                     5.2.1
defusedxml                    0.7.1
docutils                      0.21.2
equinox                       0.12.2
et_xmlfile                    2.0.0
executing                     2.2.0
fastapi                       0.115.14
fastjsonschema                2.21.1
filelock                      3.18.0
flake8                        7.3.0
fonttools                     4.58.4
fsspec                        2025.5.1
h11                           0.16.0
h3                            4.3.0
h5netcdf                      1.6.3
h5py                          3.14.0
idna                          3.10
imagesize                     1.4.1
importlib_metadata            8.7.0
inferactively-pymdp           0.0.7.1
iniconfig                     2.1.0
ipykernel                     6.29.5
ipython                       9.4.0
ipython_pygments_lexers       1.1.1
isort                         6.0.1
jax                           0.6.2
jaxlib                        0.6.2
jaxtyping                     0.3.2
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.1
jsonschema                    4.24.0
jsonschema-specifications     2025.4.1
jupyter-cache                 1.0.1
jupyter_client                8.6.3
jupyter_core                  5.8.1
kiwisolver                    1.4.8
license-expression            30.4.3
Mako                          1.3.10
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.3
matplotlib-inline             0.1.7
mccabe                        0.7.0
mdit-py-plugins               0.4.2
mdurl                         0.1.2
ml_dtypes                     0.5.1
mpmath                        1.3.0
msgpack                       1.1.1
multipledispatch              1.0.0
mypy                          1.16.1
mypy_extensions               1.1.0
myst-nb                       1.2.0
myst-parser                   4.0.1
narwhals                      1.45.0
nbclient                      0.10.2
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.5
nose                          1.3.7
numpy                         2.3.1
numpyro                       0.18.0
openpyxl                      3.1.5
opt_einsum                    3.4.0
optax                         0.2.5
packageurl-python             0.17.1
packaging                     25.0
pandas                        2.3.0
parso                         0.8.4
pathspec                      0.12.1
pbr                           6.1.1
pexpect                       4.9.0
pillow                        11.3.0
pip                           25.1.1
pip-api                       0.0.34
pip_audit                     2.9.0
pip-requirements-parser       32.0.1
platformdirs                  4.3.8
plotly                        6.2.0
pluggy                        1.6.0
prompt_toolkit                3.0.51
psutil                        7.0.0
psycopg2-binary               2.9.10
ptyprocess                    0.7.0
pure_eval                     0.2.3
py                            1.11.0
py-serializable               2.0.0
pycodestyle                   2.14.0
pydantic                      2.11.7
pydantic_core                 2.33.2
pyflakes                      3.4.0
Pygments                      2.19.2
pyparsing                     3.2.3
pytest                        8.4.1
pytest-asyncio                1.0.0
pytest-cov                    6.2.1
pytest-timeout                2.4.0
python-dateutil               2.9.0.post0
python-multipart              0.0.20
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         27.0.0
redis                         6.2.0
referencing                   0.36.2
requests                      2.32.4
rich                          14.0.0
roman-numerals-py             3.1.0
rpds-py                       0.26.0
scikit-learn                  1.7.0
scipy                         1.16.0
seaborn                       0.13.2
setuptools                    80.9.0
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               3.0.1
sortedcontainers              2.4.0
Sphinx                        8.2.3
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.41
stack-data                    0.6.3
starlette                     0.46.2
stevedore                     5.4.1
sympy                         1.14.0
tabulate                      0.9.0
threadpoolctl                 3.6.0
toml                          0.10.2
toolz                         1.0.0
torch                         2.7.1
tornado                       6.5.1
tqdm                          4.67.1
traitlets                     5.14.3
typing_extensions             4.14.0
typing-inspection             0.4.1
tzdata                        2025.2
urllib3                       2.5.0
uvicorn                       0.35.0
wadler_lindig                 0.1.7
wcwidth                       0.2.13
websockets                    15.0.1
xarray                        2025.6.1
xarray-einstats               0.9.1
xlsxwriter                    3.2.5
zipp                          3.23.0
